timestamp,pod_count,ready_pods,cpu_usage_millicores,memory_usage_mib,pod_details
2025-09-06T19:27:54.128051,4,4,455,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:27:56.628459,4,4,455,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:27:59.179069,4,4,468,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:28:01.649959,4,4,468,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:28:04.254859,4,4,468,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:28:06.725993,4,4,468,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:28:09.176101,4,4,468,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:28:11.556429,4,4,468,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:28:13.813765,4,4,451,349,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:28:16.073423,4,4,451,349,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:28:18.293556,4,4,451,349,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:28:20.690585,4,4,451,349,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:28:23.126279,4,4,451,349,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:28:25.509842,4,4,451,349,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:28:27.936258,4,4,339,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:28:30.520909,4,4,339,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:28:33.198158,4,4,339,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:28:35.779366,4,4,339,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:28:38.158316,4,4,339,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:28:40.536901,4,4,339,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:28:42.988066,4,4,414,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:28:45.437010,4,4,414,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:28:47.747790,4,4,414,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:28:50.246897,4,4,414,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:28:52.710722,4,4,414,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:28:55.142915,4,4,414,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:28:57.589783,4,4,414,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:29:00.243795,4,4,463,348,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:29:02.668951,4,4,463,348,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:29:05.208824,4,4,463,348,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:29:07.837983,4,4,463,348,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:29:10.350887,4,4,463,348,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:29:12.724079,4,4,463,348,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:29:15.184276,4,4,462,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:29:17.639932,4,4,462,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:29:20.065945,4,4,462,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:29:22.289281,4,4,462,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:29:24.605077,4,4,462,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:29:27.109128,4,4,462,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:29:29.546420,4,4,454,342,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:29:31.928584,4,4,454,342,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:29:34.425349,4,4,454,342,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:29:36.907304,4,4,454,342,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:29:39.343599,4,4,454,342,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:29:41.859232,4,4,454,342,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:29:44.222197,4,4,443,348,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:29:46.634701,4,4,443,348,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:29:49.099396,4,4,443,348,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:29:51.719752,4,4,443,348,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:29:54.167238,4,4,443,348,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:29:56.865790,4,4,443,348,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:29:59.285083,4,4,454,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:30:01.646619,4,4,454,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:30:04.145749,4,4,454,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:30:06.621349,4,4,454,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:30:09.074241,4,4,454,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:30:11.540206,4,4,454,346,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:30:13.937717,4,4,465,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:30:16.385771,4,4,465,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:30:18.897584,4,4,465,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:30:21.310335,4,4,465,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:30:23.557732,4,4,465,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:30:26.095715,4,4,465,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:30:28.536476,4,4,452,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:30:31.017757,4,4,452,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:30:33.440914,4,4,452,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:30:35.825754,4,4,452,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:30:38.230515,4,4,452,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:30:40.787556,4,4,452,345,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:30:43.281977,4,4,454,342,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:30:45.886014,4,4,454,342,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:30:48.383272,4,4,454,342,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:30:50.925807,4,4,454,342,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:30:53.415038,4,4,454,342,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:30:55.866415,4,4,454,342,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:30:58.300377,4,4,463,348,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:31:00.783319,4,4,463,348,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:31:03.272971,4,4,463,348,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
