timestamp,pod_count,ready_pods,cpu_usage_millicores,memory_usage_mib,pod_details
2025-09-04T15:21:02.553758,2,2,144,108,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:21:04.813804,2,2,144,108,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:21:07.117049,2,2,144,108,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:21:09.418065,2,2,144,108,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:21:11.660972,2,2,144,108,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:21:13.965739,2,2,150,109,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:21:16.225154,2,2,150,109,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:21:18.521315,2,2,150,109,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:21:20.809780,2,2,150,109,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:21:23.169807,2,2,150,109,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:21:25.404131,2,2,150,109,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:21:27.635069,2,2,150,109,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:21:29.886187,2,2,129,109,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:21:32.144129,2,2,129,109,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:21:34.404391,2,2,129,109,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:21:36.760122,2,2,129,109,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:21:39.019493,2,2,129,109,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:21:41.267331,2,2,129,109,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:21:43.621816,2,2,131,110,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:21:45.951477,2,2,131,110,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:21:48.373732,2,2,131,110,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:21:50.633733,2,2,131,110,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:21:52.919462,2,2,131,110,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:21:55.154396,2,2,131,110,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:21:57.471175,2,2,131,110,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:21:59.731096,2,2,145,110,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:22:01.977877,2,2,145,110,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:22:04.230060,2,2,145,110,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:22:06.681482,2,2,145,110,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:22:08.984253,2,2,145,110,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:22:11.315898,2,2,145,110,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:22:13.694581,2,2,142,111,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:22:15.997745,2,2,142,111,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:22:18.277141,2,2,142,111,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:22:20.550761,2,2,142,111,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:22:22.810299,2,2,142,111,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:22:25.040226,2,2,142,111,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:22:27.274612,2,2,142,111,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:22:29.486809,2,2,136,111,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:22:31.699474,2,2,136,111,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:22:33.917802,2,2,136,111,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:22:36.166811,2,2,136,111,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:22:38.441884,2,2,136,111,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:22:40.689767,2,2,136,111,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:22:43.045779,2,2,99,111,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:22:45.449742,2,2,99,111,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:22:47.848947,2,2,99,111,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:22:50.155929,2,2,99,111,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:22:52.421722,2,2,99,111,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:22:54.681810,2,2,99,111,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:22:56.953813,2,2,99,111,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:22:59.197837,2,2,163,113,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:23:01.420153,2,2,163,113,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:23:03.729423,2,2,163,113,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:23:06.032144,2,2,163,113,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:23:08.429775,2,2,163,113,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:23:10.708771,2,2,163,113,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:23:13.090392,2,2,176,115,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:23:15.402521,2,2,176,115,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:23:17.719019,2,2,176,115,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:23:20.062354,2,2,176,115,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:23:22.328287,2,2,176,115,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:23:24.614861,2,2,176,115,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:23:26.843094,2,2,176,115,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:23:29.095444,2,2,180,115,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:23:31.311478,2,2,180,115,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:23:33.619251,2,2,180,115,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:23:35.881748,2,2,180,115,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:23:38.153316,2,2,180,115,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:23:40.384619,2,2,180,115,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:23:42.620678,2,2,180,115,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:23:44.887059,2,2,155,117,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:23:47.142369,2,2,155,117,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:23:49.361233,2,2,155,117,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:23:51.617169,2,2,155,117,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:23:54.053632,2,2,155,117,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:23:56.312965,2,2,155,117,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:23:58.584202,2,2,172,118,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:24:00.845317,2,2,172,118,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:24:03.185735,2,2,172,118,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:24:05.411354,2,2,172,118,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:24:07.681795,2,2,172,118,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:24:09.989745,2,2,172,118,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:24:12.252960,2,2,172,118,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:24:14.494701,2,2,170,119,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:24:16.763803,2,2,170,119,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:24:19.012394,2,2,170,119,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:24:21.250926,2,2,170,119,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:24:23.511628,2,2,170,119,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:24:25.741011,2,2,170,119,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:24:27.980417,2,2,178,119,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:24:30.253738,2,2,178,119,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:24:32.489720,2,2,178,119,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:24:34.738236,2,2,178,119,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:24:37.004018,2,2,178,119,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:24:39.244632,2,2,178,119,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:24:41.541798,2,2,178,119,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:24:43.769746,2,2,163,119,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:24:46.001740,2,2,163,119,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:24:48.229750,2,2,163,119,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:24:50.448388,2,2,163,119,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:24:52.676384,2,2,163,119,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:24:54.941781,2,2,163,119,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:24:57.181934,2,2,163,119,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:24:59.413973,2,2,166,121,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:25:01.694026,2,2,166,121,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:25:03.968248,2,2,166,121,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:25:06.210923,2,2,166,121,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:25:08.492351,2,2,166,121,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:25:10.781859,2,2,166,121,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:25:13.186916,2,2,168,121,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:25:15.648414,2,2,168,121,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:25:17.917740,2,2,168,121,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:25:20.163869,2,2,168,121,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:25:22.397732,2,2,168,121,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:25:24.633790,2,2,168,121,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:25:26.885775,2,2,168,121,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:25:29.157695,2,2,175,122,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:25:31.385396,2,2,175,122,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:25:33.639926,2,2,175,122,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:25:35.876749,2,2,175,122,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:25:38.093764,2,2,175,122,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:25:40.307524,2,2,175,122,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:25:42.517762,2,2,175,122,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:25:44.729923,2,2,154,123,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:25:46.990313,2,2,154,123,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:25:49.278998,2,2,154,123,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:25:51.505018,2,2,154,123,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:25:53.836931,2,2,154,123,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:25:56.119609,2,2,154,123,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:25:58.376938,2,2,122,123,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
