timestamp,pod_count,ready_pods,cpu_usage_millicores,memory_usage_mib,pod_details
2025-09-06T22:34:02.540531,8,7,516,369,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:34:04.903689,8,7,516,369,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:34:07.221861,8,7,516,369,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:34:09.563035,8,7,516,369,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:34:11.955491,8,7,516,369,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:34:14.338314,8,7,518,368,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:34:16.745753,8,7,518,368,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:34:19.077309,8,7,518,368,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:34:21.460458,8,7,518,368,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:34:23.929782,8,7,518,368,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:34:26.191455,8,7,518,368,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:34:28.682267,8,7,508,368,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:34:31.047655,8,7,508,368,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:34:33.371456,8,7,508,368,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:34:35.707103,8,7,508,368,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:34:38.087715,8,7,508,368,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:34:40.469755,8,7,508,368,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:34:42.833043,8,7,508,368,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:34:45.210720,8,7,467,371,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:34:47.597986,8,7,467,371,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:34:50.081775,8,7,467,371,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:34:52.388363,8,7,467,371,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:34:54.745778,8,7,467,371,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:34:57.094308,8,7,467,371,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:34:59.545350,8,7,511,371,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:35:01.856440,8,7,511,371,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:35:04.245797,8,7,511,371,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:35:06.655849,8,7,511,371,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:35:09.041181,8,7,511,371,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:35:11.434539,8,7,511,371,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:35:13.898585,8,7,524,372,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:35:16.206121,8,7,524,372,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:35:18.541768,8,7,524,372,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:35:20.894322,8,7,524,372,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:35:23.279678,8,7,524,372,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:35:25.633764,8,7,524,372,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:35:27.946047,8,7,506,369,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:35:30.240218,8,7,506,369,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:35:32.590581,8,7,506,369,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:35:34.916495,8,7,506,369,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:35:37.286868,8,7,506,369,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:35:39.663061,8,7,506,369,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
2025-09-06T22:35:42.187579,8,7,506,369,"fibonacci-python-c4-00001-deployment-7fc976ff6b-2dmqk:Pending|fibonacci-python-c4-00001-deployment-7fc976ff6b-4xxb6:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-bchkq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dhwwd:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-dx2dq:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-nqnlv:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-rw2tt:Ready|fibonacci-python-c4-00001-deployment-7fc976ff6b-xvqjw:Ready"
