timestamp,pod_count,ready_pods,cpu_usage_millicores,memory_usage_mib,pod_details
2025-09-07T00:20:01.277968,8,7,604,441,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:20:03.656573,8,7,604,441,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:20:06.073793,8,7,604,441,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:20:08.609874,8,7,604,441,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:20:10.924791,8,7,604,441,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:20:13.354931,8,7,611,441,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:20:15.791550,8,7,611,441,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:20:18.095664,8,7,611,441,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:20:20.438310,8,7,611,441,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:20:22.856009,8,7,611,441,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:20:25.245916,8,7,611,441,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:20:27.678673,8,7,611,441,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:20:30.156674,8,7,545,441,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:20:32.567970,8,7,545,441,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:20:35.024888,8,7,545,441,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:20:37.490919,8,7,545,441,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:20:39.950378,8,7,545,441,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:20:42.329755,8,7,545,441,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:20:44.795215,8,7,597,444,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:20:47.262105,8,7,597,444,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:20:49.610521,8,7,597,444,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:20:52.071050,8,7,597,444,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:20:54.533817,8,7,597,444,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:20:56.943471,8,7,597,444,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:20:59.388004,8,7,619,441,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:21:01.800520,8,7,619,441,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:21:04.188487,8,7,619,441,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:21:06.673893,8,7,619,441,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:21:09.082262,8,7,619,441,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:21:11.521761,8,7,619,441,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:21:13.849431,8,7,616,441,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:21:16.352512,8,7,616,441,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:21:18.833744,8,7,616,441,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:21:21.090548,8,7,616,441,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:21:23.336511,8,7,616,441,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:21:25.563110,8,7,616,441,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:21:27.938175,8,7,478,439,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:21:30.346200,8,7,478,439,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:21:32.645447,8,7,478,439,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:21:35.049782,8,7,478,439,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:21:37.461715,8,7,478,439,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:21:39.881718,8,7,478,439,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
2025-09-07T00:21:42.385039,8,7,478,439,"fibonacci-nodejs-c4-00001-deployment-6459855f4-2jzhl:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-4hl6n:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-6q9rn:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-b42gw:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mkrb9:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-mtwm2:Ready|fibonacci-nodejs-c4-00001-deployment-6459855f4-sb7jd:Pending|fibonacci-nodejs-c4-00001-deployment-6459855f4-zsrjw:Ready"
