timestamp,pod_count,ready_pods,cpu_usage_millicores,memory_usage_mib,pod_details
2025-09-04T14:44:33.377862,2,2,261,113,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:44:35.688116,2,2,261,113,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:44:37.969639,2,2,261,113,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:44:40.311841,2,2,261,113,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:44:42.709895,2,2,261,113,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:44:45.046598,2,2,258,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:44:47.350020,2,2,258,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:44:49.634436,2,2,258,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:44:51.929827,2,2,258,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:44:54.194338,2,2,258,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:44:56.560074,2,2,258,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:44:58.777085,2,2,248,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:45:00.983691,2,2,248,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:45:03.266946,2,2,248,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:45:05.590582,2,2,248,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:45:07.900425,2,2,248,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:45:10.245716,2,2,248,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:45:12.530795,2,2,248,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:45:14.889759,2,2,208,113,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:45:17.186459,2,2,208,113,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:45:19.441827,2,2,208,113,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:45:21.808920,2,2,208,113,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:45:24.074616,2,2,208,113,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:45:26.317781,2,2,208,113,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:45:28.653759,2,2,254,113,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:45:30.978056,2,2,254,113,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:45:33.293843,2,2,254,113,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:45:35.518589,2,2,254,113,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:45:38.002847,2,2,254,113,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:45:40.305369,2,2,254,113,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:45:42.713562,2,2,254,113,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:45:44.981796,2,2,260,113,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:45:47.266363,2,2,260,113,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:45:49.609734,2,2,260,113,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:45:51.923846,2,2,260,113,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:45:54.189227,2,2,260,113,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:45:56.457739,2,2,260,113,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:45:58.715857,2,2,245,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:46:00.963540,2,2,245,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:46:03.196869,2,2,245,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:46:05.482302,2,2,245,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:46:07.746043,2,2,245,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:46:10.055293,2,2,245,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:46:12.349874,2,2,245,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:46:14.628122,2,2,223,115,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:46:16.949904,2,2,223,115,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:46:19.282889,2,2,223,115,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:46:21.614920,2,2,223,115,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:46:23.933809,2,2,223,115,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:46:26.250398,2,2,223,115,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:46:28.511449,2,2,236,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:46:30.791313,2,2,236,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:46:33.145810,2,2,236,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:46:35.467213,2,2,236,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:46:37.778514,2,2,236,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:46:40.074009,2,2,236,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:46:42.363215,2,2,236,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:46:44.639129,2,2,255,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:46:46.951713,2,2,255,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:46:49.213732,2,2,255,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:46:51.533202,2,2,255,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:46:54.113757,2,2,255,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:46:56.615960,2,2,255,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:46:58.933781,2,2,259,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:47:01.231126,2,2,259,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:47:03.482818,2,2,259,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:47:05.698737,2,2,259,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:47:07.902139,2,2,259,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:47:10.182659,2,2,259,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:47:12.455705,2,2,259,114,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:47:14.733753,2,2,200,115,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:47:17.046579,2,2,200,115,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:47:19.452599,2,2,200,115,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:47:21.828467,2,2,200,115,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:47:24.107903,2,2,200,115,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:47:26.424113,2,2,200,115,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:47:28.739563,2,2,221,115,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:47:31.020171,2,2,221,115,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:47:33.335497,2,2,221,115,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:47:35.616679,2,2,221,115,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:47:37.994184,2,2,221,115,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:47:40.460513,2,2,221,115,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:47:42.745829,2,2,221,115,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:47:45.121826,2,2,251,116,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:47:47.403986,2,2,251,116,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:47:49.860537,2,2,251,116,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:47:52.192753,2,2,251,116,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:47:54.489788,2,2,251,116,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:47:56.838708,2,2,251,116,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:47:59.147697,2,2,277,117,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:48:01.429760,2,2,277,117,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:48:03.728622,2,2,277,117,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:48:06.073354,2,2,277,117,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:48:08.350287,2,2,277,117,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:48:10.613381,2,2,277,117,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:48:12.838546,2,2,277,117,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:48:15.230572,2,2,256,117,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:48:17.569805,2,2,256,117,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:48:19.885035,2,2,256,117,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:48:22.223104,2,2,256,117,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:48:24.546003,2,2,256,117,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:48:26.959559,2,2,256,117,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:48:29.321346,2,2,256,116,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:48:31.577746,2,2,256,116,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:48:33.811808,2,2,256,116,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:48:36.149558,2,2,256,116,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:48:38.481764,2,2,256,116,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:48:40.787317,2,2,256,116,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:48:43.139044,2,2,271,115,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:48:45.435199,2,2,271,115,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:48:47.697801,2,2,271,115,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:48:50.009101,2,2,271,115,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:48:52.357761,2,2,271,115,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:48:54.629859,2,2,271,115,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:48:56.961300,2,2,271,115,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:48:59.252021,2,2,278,116,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:49:01.520111,2,2,278,116,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:49:03.825820,2,2,278,116,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:49:06.095487,2,2,278,116,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:49:08.397988,2,2,278,116,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:49:10.678725,2,2,278,116,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:49:13.019293,2,2,274,119,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:49:15.643328,2,2,274,119,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:49:17.927945,2,2,274,119,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:49:20.240421,2,2,274,119,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:49:22.539399,2,2,274,119,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:49:24.824508,2,2,274,119,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:49:27.127993,2,2,274,119,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:49:29.442713,2,2,216,118,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:49:31.799196,2,2,216,118,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:49:34.178181,2,2,216,118,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:49:36.636902,2,2,216,118,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:49:38.916192,2,2,216,118,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:49:41.184254,2,2,216,118,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
2025-09-04T14:49:43.540188,2,2,272,118,"fibonacci-python-b2-00001-deployment-6cc4b8c9fb-5jkfp:Ready|fibonacci-python-b2-00001-deployment-6cc4b8c9fb-k47hx:Ready"
